
> care-share@0.1.0 dev
> next dev --turbopack -p 3001

▲ Next.js 16.2.2 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.91.199:3001
- Environments: .env
✓ Ready in 481ms
- Experiments (use with caution):
  ⨯ turbopackServerFastRefresh

[⣷] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[✓] Pulling schema from database...
[12:19:22] [33mWARN[39m: [36mNo email adapter provided. Email will be written to console. More info at https://payloadcms.com/docs/email/overview.[39m
 GET /dashboard 200 in 5.9s (next.js: 201ms, proxy.ts: 79ms, application-code: 5.6s)
 GET /api/families 200 in 489ms (next.js: 151ms, application-code: 338ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 206ms (next.js: 1695µs, application-code: 204ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 215ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 214ms (next.js: 1950µs, application-code: 212ms)
 GET /api/families 200 in 217ms (next.js: 1726µs, application-code: 216ms)
 GET /api/families 200 in 204ms (next.js: 1727µs, application-code: 203ms)
 GET /api/families 200 in 203ms (next.js: 1848µs, application-code: 201ms)
 GET /api/families 200 in 212ms (next.js: 1754µs, application-code: 210ms)
 GET /api/families 200 in 206ms (next.js: 1881µs, application-code: 204ms)
 GET /api/families 200 in 210ms (next.js: 1616µs, application-code: 208ms)
 GET /api/families 200 in 220ms (next.js: 9ms, application-code: 211ms)
 GET /api/families 200 in 216ms (next.js: 3ms, application-code: 213ms)
 GET /api/families 200 in 218ms (next.js: 1948µs, application-code: 216ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 212ms (next.js: 4ms, application-code: 209ms)
 GET /api/families 200 in 206ms (next.js: 1593µs, application-code: 204ms)
 GET /api/families 200 in 218ms (next.js: 3ms, application-code: 216ms)
 GET /api/families 200 in 208ms (next.js: 2ms, application-code: 206ms)
 GET /api/families 200 in 209ms (next.js: 1983µs, application-code: 207ms)
 GET /api/families 200 in 204ms (next.js: 1754µs, application-code: 202ms)
 GET /api/families 200 in 210ms (next.js: 1682µs, application-code: 209ms)
 GET /api/families 200 in 210ms (next.js: 1688µs, application-code: 208ms)
 GET /api/families 200 in 208ms (next.js: 1774µs, application-code: 206ms)
 GET /api/families 200 in 208ms (next.js: 1902µs, application-code: 206ms)
 GET /api/families 200 in 237ms (next.js: 3ms, application-code: 235ms)
 GET /api/families 200 in 212ms (next.js: 2ms, application-code: 210ms)
 GET / 200 in 408ms (next.js: 4ms, application-code: 403ms)
 GET /api/blob?url=https%3A%2F%2Fmewazcrgufattgit.private.blob.vercel-storage.com%2Fmedia%2Fcarousel-care-professional.jpg 200 in 164ms (next.js: 13ms, application-code: 151ms)
 GET /api/families 200 in 523ms (next.js: 3ms, application-code: 520ms)
 GET /api/blob?url=https%3A%2F%2Fmewazcrgufattgit.private.blob.vercel-storage.com%2Fmedia%2Fcarousel-hands-care.jpg 200 in 357ms (next.js: 2ms, application-code: 355ms)
 GET /api/blob?url=https%3A%2F%2Fmewazcrgufattgit.private.blob.vercel-storage.com%2Fmedia%2Fcarousel-family-table.jpg 200 in 411ms (next.js: 6ms, application-code: 405ms)
 GET /api/blob?url=https%3A%2F%2Fmewazcrgufattgit.private.blob.vercel-storage.com%2Fmedia%2Fcarousel-medical-team.jpg 200 in 403ms (next.js: 8ms, application-code: 395ms)
 GET /api/blob?url=https%3A%2F%2Fmewazcrgufattgit.private.blob.vercel-storage.com%2Fmedia%2Fhome-feature-costs.jpg 200 in 281ms (next.js: 2ms, application-code: 279ms)
 GET /api/blob?url=https%3A%2F%2Fmewazcrgufattgit.private.blob.vercel-storage.com%2Fmedia%2Fdashboard-screenshot.png 200 in 128ms (next.js: 1681µs, application-code: 126ms)
 GET /api/blob?url=https%3A%2F%2Fmewazcrgufattgit.private.blob.vercel-storage.com%2Fmedia%2Fhome-feature-calendar.jpg 200 in 425ms (next.js: 1472µs, application-code: 424ms)
 GET /api/blob?url=https%3A%2F%2Fmewazcrgufattgit.private.blob.vercel-storage.com%2Fmedia%2Fhome-feature-providers.jpg 200 in 240ms (next.js: 2ms, application-code: 237ms)
 GET /api/blob?url=https%3A%2F%2Fmewazcrgufattgit.private.blob.vercel-storage.com%2Fmedia%2Fhome-feature-family.jpg 200 in 365ms (next.js: 1555µs, application-code: 364ms)
 GET /onboarding 200 in 120ms (next.js: 87ms, application-code: 32ms)
 GET /api/onboarding-content 200 in 148ms (next.js: 63ms, application-code: 84ms)
 GET /api/onboarding-content 200 in 147ms (next.js: 68ms, application-code: 79ms)
 GET /api/onboarding 200 in 385ms (next.js: 105ms, application-code: 280ms)
 GET /api/onboarding 200 in 565ms (next.js: 114ms, application-code: 451ms)
 GET /dashboard 200 in 311ms (next.js: 5ms, proxy.ts: 9ms, application-code: 297ms)
 GET /api/families 200 in 210ms (next.js: 3ms, application-code: 207ms)
 GET /api/families/demo-family-id/notes 200 in 202ms (next.js: 16ms, application-code: 187ms)
 GET /api/families/demo-family-id/notes 200 in 159ms (next.js: 1761µs, application-code: 157ms)
 GET /api/families 200 in 201ms (next.js: 1643µs, application-code: 200ms)
 GET /api/families/demo-family-id/tasks 200 in 174ms (next.js: 8ms, application-code: 166ms)
 GET /api/families 200 in 206ms (next.js: 1793µs, application-code: 204ms)
 GET /api/families 200 in 213ms (next.js: 3ms, application-code: 210ms)
 GET /api/families/demo-family-id/events 200 in 205ms (next.js: 16ms, application-code: 188ms)
 GET /api/families 200 in 209ms (next.js: 2ms, application-code: 207ms)
 GET /api/families/demo-family-id/tasks 200 in 159ms (next.js: 1730µs, application-code: 157ms)
 GET /api/families 200 in 216ms (next.js: 1882µs, application-code: 214ms)
 GET /api/families/demo-family-id/events 200 in 148ms (next.js: 3ms, application-code: 145ms)
 GET /api/families 200 in 223ms (next.js: 3ms, application-code: 220ms)
 GET /api/families 200 in 224ms (next.js: 4ms, application-code: 220ms)
 GET /api/families 200 in 216ms (next.js: 5ms, application-code: 212ms)
 GET /api/families 200 in 227ms (next.js: 4ms, application-code: 223ms)
 GET /api/families 200 in 236ms (next.js: 4ms, application-code: 232ms)
 GET /api/families 200 in 234ms (next.js: 5ms, application-code: 229ms)
 GET /api/families 200 in 294ms (next.js: 3ms, application-code: 291ms)
 GET /api/families 200 in 235ms (next.js: 4ms, application-code: 230ms)
 GET /api/families 200 in 215ms (next.js: 3ms, application-code: 212ms)
 GET /api/families 200 in 209ms (next.js: 3ms, application-code: 206ms)
 GET /api/families 200 in 218ms (next.js: 3ms, application-code: 215ms)
 GET /api/families 200 in 216ms (next.js: 1744µs, application-code: 215ms)
 GET /api/families 200 in 199ms (next.js: 1673µs, application-code: 197ms)
 GET /api/families 200 in 200ms (next.js: 1829µs, application-code: 198ms)
 GET /api/families 200 in 219ms (next.js: 1440µs, application-code: 217ms)
 GET /api/families 200 in 211ms (next.js: 3ms, application-code: 208ms)
 GET /api/families 200 in 200ms (next.js: 1989µs, application-code: 198ms)
 GET /api/families 200 in 217ms (next.js: 3ms, application-code: 214ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 219ms (next.js: 1548µs, application-code: 217ms)
 GET /api/families 200 in 234ms (next.js: 2ms, application-code: 232ms)
 GET /api/families 200 in 223ms (next.js: 3ms, application-code: 219ms)
 GET /api/families 200 in 208ms (next.js: 2ms, application-code: 206ms)
 GET /api/families 200 in 202ms (next.js: 1842µs, application-code: 201ms)
 GET /api/families 200 in 210ms (next.js: 2ms, application-code: 207ms)
 GET /api/families 200 in 218ms (next.js: 3ms, application-code: 215ms)
 GET /api/families 200 in 317ms (next.js: 4ms, application-code: 314ms)
 GET / 200 in 329ms (next.js: 3ms, application-code: 325ms)
 GET /api/families 200 in 259ms (next.js: 10ms, application-code: 250ms)
 GET /features 200 in 260ms (next.js: 3ms, application-code: 258ms)
 GET /api/families 200 in 238ms (next.js: 8ms, application-code: 230ms)
 GET /blog 200 in 248ms (next.js: 4ms, application-code: 245ms)
 GET /api/families 200 in 239ms (next.js: 3ms, application-code: 236ms)
 GET /api/families 200 in 228ms (next.js: 3ms, application-code: 225ms)
 GET /api/families 200 in 212ms (next.js: 1950µs, application-code: 210ms)
 GET /api/families 200 in 224ms (next.js: 3ms, application-code: 220ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 209ms (next.js: 1482µs, application-code: 207ms)
 GET /api/families 200 in 210ms (next.js: 4ms, application-code: 206ms)
 GET /api/families 200 in 232ms (next.js: 4ms, application-code: 228ms)
 GET /api/families 200 in 237ms (next.js: 5ms, application-code: 232ms)
 GET /api/families 200 in 237ms (next.js: 5ms, application-code: 233ms)
 GET /api/families 200 in 286ms (next.js: 5ms, application-code: 281ms)
 GET /api/families 200 in 263ms (next.js: 9ms, application-code: 254ms)
 GET /api/families 200 in 261ms (next.js: 5ms, application-code: 256ms)
 GET /api/families 200 in 255ms (next.js: 4ms, application-code: 251ms)
 GET /api/families 200 in 251ms (next.js: 5ms, application-code: 246ms)
 GET /api/families 200 in 231ms (next.js: 2ms, application-code: 228ms)
 GET /api/families 200 in 260ms (next.js: 4ms, application-code: 256ms)
 GET /api/families 200 in 246ms (next.js: 7ms, application-code: 239ms)
 GET /api/families 200 in 212ms (next.js: 2ms, application-code: 210ms)
 GET /api/families 200 in 212ms (next.js: 1670µs, application-code: 210ms)
 GET /api/families 200 in 224ms (next.js: 5ms, application-code: 219ms)
 GET /api/families 200 in 213ms (next.js: 6ms, application-code: 207ms)
 GET /api/families 200 in 211ms (next.js: 2ms, application-code: 209ms)
 GET /api/families 200 in 236ms (next.js: 5ms, application-code: 231ms)
 GET /api/families 200 in 247ms (next.js: 6ms, application-code: 241ms)
 GET /api/families 200 in 244ms (next.js: 6ms, application-code: 238ms)
 GET /api/families 200 in 225ms (next.js: 7ms, application-code: 218ms)
 GET /api/families 200 in 237ms (next.js: 3ms, application-code: 234ms)
 GET /api/families 200 in 210ms (next.js: 3ms, application-code: 207ms)
 GET /api/families 200 in 218ms (next.js: 3ms, application-code: 215ms)
 GET /api/families 200 in 240ms (next.js: 5ms, application-code: 236ms)
 GET /api/families 200 in 234ms (next.js: 3ms, application-code: 230ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 202ms (next.js: 1519µs, application-code: 201ms)
 GET /api/families 200 in 225ms (next.js: 2ms, application-code: 222ms)
 GET /api/families 200 in 242ms (next.js: 6ms, application-code: 236ms)
 GET /api/families 200 in 233ms (next.js: 6ms, application-code: 227ms)
 GET /api/families 200 in 251ms (next.js: 7ms, application-code: 244ms)
 GET /api/families 200 in 236ms (next.js: 6ms, application-code: 230ms)
 GET /api/families 200 in 219ms (next.js: 3ms, application-code: 216ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 220ms (next.js: 4ms, application-code: 216ms)
 GET /api/families 200 in 223ms (next.js: 3ms, application-code: 220ms)
 GET /api/families 200 in 227ms (next.js: 4ms, application-code: 224ms)
 GET /api/families 200 in 273ms (next.js: 3ms, application-code: 270ms)
 GET /api/families 200 in 205ms (next.js: 1554µs, application-code: 203ms)
 GET /api/families 200 in 220ms (next.js: 1490µs, application-code: 218ms)
 GET /api/families 200 in 206ms (next.js: 2ms, application-code: 204ms)
 GET /api/families 200 in 235ms (next.js: 1490µs, application-code: 233ms)
 GET /api/families 200 in 215ms (next.js: 3ms, application-code: 212ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 219ms (next.js: 3ms, application-code: 216ms)
 GET /api/families 200 in 209ms (next.js: 1640µs, application-code: 208ms)
 GET /api/families 200 in 214ms (next.js: 1967µs, application-code: 212ms)
 GET /api/families 200 in 208ms (next.js: 1755µs, application-code: 206ms)
 GET /api/families 200 in 204ms (next.js: 1875µs, application-code: 202ms)
 GET /api/families 200 in 205ms (next.js: 2ms, application-code: 202ms)
 GET /api/families 200 in 220ms (next.js: 1926µs, application-code: 218ms)
 GET /api/families 200 in 220ms (next.js: 1866µs, application-code: 218ms)
 GET /api/families 200 in 217ms (next.js: 1727µs, application-code: 216ms)
 GET /api/families 200 in 229ms (next.js: 1497µs, application-code: 227ms)
 GET /api/families 200 in 224ms (next.js: 4ms, application-code: 219ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 204ms (next.js: 2ms, application-code: 202ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 211ms (next.js: 1694µs, application-code: 210ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 214ms (next.js: 1683µs, application-code: 212ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 216ms (next.js: 1840µs, application-code: 214ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 207ms (next.js: 3ms, application-code: 204ms)
 GET /api/families 200 in 207ms (next.js: 3ms, application-code: 204ms)
 GET /api/families 200 in 209ms (next.js: 3ms, application-code: 207ms)
 GET /api/families 200 in 212ms (next.js: 2ms, application-code: 210ms)
 GET /api/families 200 in 211ms (next.js: 1768µs, application-code: 209ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 216ms (next.js: 1701µs, application-code: 214ms)
 GET /api/families 200 in 202ms (next.js: 1530µs, application-code: 201ms)
 GET /api/families 200 in 202ms (next.js: 1675µs, application-code: 201ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 217ms (next.js: 1948µs, application-code: 215ms)
 GET /api/families 200 in 281ms (next.js: 1645µs, application-code: 280ms)
 GET /api/families 200 in 222ms (next.js: 2ms, application-code: 220ms)
 GET /api/families 200 in 212ms (next.js: 1731µs, application-code: 210ms)
 GET /api/families 200 in 216ms (next.js: 1529µs, application-code: 214ms)
 GET /api/families 200 in 265ms (next.js: 4ms, application-code: 261ms)
 GET /api/families 200 in 264ms (next.js: 4ms, application-code: 261ms)
 GET /api/families 200 in 260ms (next.js: 4ms, application-code: 256ms)
 GET /api/families 200 in 256ms (next.js: 5ms, application-code: 251ms)
 GET /api/families 200 in 285ms (next.js: 5ms, application-code: 280ms)
 GET /api/families 200 in 253ms (next.js: 4ms, application-code: 249ms)
 GET /api/families 200 in 275ms (next.js: 5ms, application-code: 270ms)
 GET /api/families 200 in 326ms (next.js: 18ms, application-code: 309ms)
 GET /api/families 200 in 214ms (next.js: 4ms, application-code: 210ms)
 GET /api/families 200 in 212ms (next.js: 1767µs, application-code: 210ms)
 GET /api/families 200 in 205ms (next.js: 1584µs, application-code: 204ms)
 GET /api/families 200 in 213ms (next.js: 1723µs, application-code: 212ms)
 GET /api/families 200 in 221ms (next.js: 1629µs, application-code: 219ms)
 GET /api/families 200 in 212ms (next.js: 2ms, application-code: 210ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 209ms (next.js: 1908µs, application-code: 207ms)
 GET /api/families 200 in 213ms (next.js: 1468µs, application-code: 211ms)
 GET /api/families 200 in 215ms (next.js: 1536µs, application-code: 213ms)
 GET /api/families 200 in 218ms (next.js: 1899µs, application-code: 216ms)
 GET /api/families 200 in 211ms (next.js: 2ms, application-code: 209ms)
 GET /api/families 200 in 211ms (next.js: 1574µs, application-code: 210ms)
 GET /api/families 200 in 212ms (next.js: 1497µs, application-code: 211ms)
 GET /api/families 200 in 206ms (next.js: 1651µs, application-code: 204ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 205ms (next.js: 1612µs, application-code: 204ms)
 GET /api/families 200 in 217ms (next.js: 3ms, application-code: 214ms)
 GET /api/families 200 in 206ms (next.js: 1622µs, application-code: 204ms)
 GET /api/families 200 in 202ms (next.js: 1729µs, application-code: 201ms)
 GET /api/families 200 in 222ms (next.js: 2ms, application-code: 220ms)
 GET /api/families 200 in 287ms (next.js: 1634µs, application-code: 286ms)
 GET /api/families 200 in 200ms (next.js: 1876µs, application-code: 198ms)
 GET /api/families 200 in 213ms (next.js: 3ms, application-code: 210ms)
 GET /api/families 200 in 228ms (next.js: 3ms, application-code: 225ms)
 GET /api/families 200 in 226ms (next.js: 3ms, application-code: 223ms)
 GET /api/families 200 in 209ms (next.js: 3ms, application-code: 206ms)
 GET /api/families 200 in 215ms (next.js: 3ms, application-code: 212ms)
 GET /api/families 200 in 213ms (next.js: 3ms, application-code: 210ms)
 GET /api/families 200 in 224ms (next.js: 1836µs, application-code: 222ms)
 GET /api/families 200 in 226ms (next.js: 4ms, application-code: 221ms)
 GET /api/families 200 in 211ms (next.js: 1920µs, application-code: 209ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 216ms (next.js: 1640µs, application-code: 215ms)
 GET /api/families 200 in 204ms (next.js: 2ms, application-code: 202ms)
 GET /api/families 200 in 209ms (next.js: 2ms, application-code: 207ms)
 GET /api/families 200 in 214ms (next.js: 1543µs, application-code: 213ms)
 GET /api/families 200 in 214ms (next.js: 1502µs, application-code: 212ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 215ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 219ms (next.js: 1892µs, application-code: 217ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 225ms (next.js: 1546µs, application-code: 223ms)
 GET /api/families 200 in 224ms (next.js: 4ms, application-code: 221ms)
 GET /api/families 200 in 218ms (next.js: 1715µs, application-code: 216ms)
 GET /api/families 200 in 228ms (next.js: 3ms, application-code: 225ms)
 GET /api/families 200 in 230ms (next.js: 4ms, application-code: 227ms)
 GET /api/families 200 in 213ms (next.js: 3ms, application-code: 210ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 215ms (next.js: 4ms, application-code: 211ms)
 GET /api/families 200 in 221ms (next.js: 4ms, application-code: 217ms)
 GET /api/families 200 in 205ms (next.js: 2ms, application-code: 203ms)
 GET /api/families 200 in 202ms (next.js: 1567µs, application-code: 200ms)
 GET /api/families 200 in 205ms (next.js: 1781µs, application-code: 204ms)
 GET /api/families 200 in 217ms (next.js: 1927µs, application-code: 215ms)
 GET /api/families 200 in 229ms (next.js: 4ms, application-code: 226ms)
 GET /api/families 200 in 226ms (next.js: 5ms, application-code: 221ms)
 GET /api/families 200 in 210ms (next.js: 2ms, application-code: 208ms)
 GET /api/families 200 in 205ms (next.js: 3ms, application-code: 202ms)
 GET /api/families 200 in 215ms (next.js: 3ms, application-code: 212ms)
 GET /api/families 200 in 219ms (next.js: 1917µs, application-code: 217ms)
 GET /api/families 200 in 201ms (next.js: 1736µs, application-code: 199ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 228ms (next.js: 2ms, application-code: 226ms)
 GET /api/families 200 in 296ms (next.js: 1973µs, application-code: 294ms)
 GET /api/families 200 in 233ms (next.js: 1605µs, application-code: 231ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 204ms (next.js: 2ms, application-code: 202ms)
 GET /api/families 200 in 219ms (next.js: 1947µs, application-code: 217ms)
 GET /api/families 200 in 209ms (next.js: 2ms, application-code: 207ms)
 GET /api/families 200 in 205ms (next.js: 1910µs, application-code: 203ms)
 GET /api/families 200 in 217ms (next.js: 3ms, application-code: 214ms)
 GET /api/families 200 in 214ms (next.js: 1770µs, application-code: 212ms)
 GET /api/families 200 in 201ms (next.js: 2ms, application-code: 199ms)
 GET /api/families 200 in 215ms (next.js: 1629µs, application-code: 214ms)
 GET /api/families 200 in 200ms (next.js: 1555µs, application-code: 199ms)
 GET /api/families 200 in 203ms (next.js: 1605µs, application-code: 202ms)
 GET /api/families 200 in 211ms (next.js: 1994µs, application-code: 209ms)
 GET /api/families 200 in 217ms (next.js: 3ms, application-code: 214ms)
 GET /api/families 200 in 268ms (next.js: 1905µs, application-code: 266ms)
 GET /api/families 200 in 205ms (next.js: 1609µs, application-code: 204ms)
 GET /api/families 200 in 206ms (next.js: 1894µs, application-code: 204ms)
 GET /api/families 200 in 216ms (next.js: 1835µs, application-code: 215ms)
 GET /api/families 200 in 226ms (next.js: 1472µs, application-code: 224ms)
 GET /api/families 200 in 208ms (next.js: 2ms, application-code: 206ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 208ms (next.js: 1656µs, application-code: 207ms)
 GET /api/families 200 in 241ms (next.js: 4ms, application-code: 237ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 212ms (next.js: 3ms, application-code: 209ms)
 GET /api/families 200 in 202ms (next.js: 1664µs, application-code: 200ms)
 GET /api/families 200 in 210ms (next.js: 3ms, application-code: 207ms)
 GET /api/families 200 in 209ms (next.js: 2ms, application-code: 207ms)
 GET /api/families 200 in 214ms (next.js: 5ms, application-code: 209ms)
 GET /api/families 200 in 206ms (next.js: 3ms, application-code: 203ms)
 GET /api/families 200 in 237ms (next.js: 2ms, application-code: 235ms)
 GET /api/families 200 in 208ms (next.js: 3ms, application-code: 206ms)
 GET /api/families 200 in 208ms (next.js: 1701µs, application-code: 206ms)
 GET /api/families 200 in 216ms (next.js: 1571µs, application-code: 215ms)
 GET /api/families 200 in 219ms (next.js: 1711µs, application-code: 217ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 264ms (next.js: 1748µs, application-code: 262ms)
 GET /api/families 200 in 210ms (next.js: 1599µs, application-code: 208ms)
 GET /api/families 200 in 202ms (next.js: 1777µs, application-code: 200ms)
 GET /api/families 200 in 214ms (next.js: 1843µs, application-code: 212ms)
 GET /api/families 200 in 227ms (next.js: 1668µs, application-code: 226ms)
 GET /api/families 200 in 214ms (next.js: 1751µs, application-code: 212ms)
 GET /api/families 200 in 218ms (next.js: 1749µs, application-code: 216ms)
 GET /api/families 200 in 204ms (next.js: 1903µs, application-code: 202ms)
 GET /api/families 200 in 212ms (next.js: 3ms, application-code: 209ms)
 GET /api/families 200 in 211ms (next.js: 1653µs, application-code: 209ms)
 GET /api/families 200 in 215ms (next.js: 1854µs, application-code: 213ms)
 GET /api/families 200 in 214ms (next.js: 1799µs, application-code: 212ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 217ms (next.js: 1771µs, application-code: 215ms)
 GET /api/families 200 in 224ms (next.js: 4ms, application-code: 220ms)
 GET /api/families 200 in 226ms (next.js: 3ms, application-code: 223ms)
 GET /api/families 200 in 220ms (next.js: 4ms, application-code: 217ms)
 GET /api/families 200 in 214ms (next.js: 4ms, application-code: 211ms)
 GET /api/families 200 in 213ms (next.js: 4ms, application-code: 209ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 205ms (next.js: 3ms, application-code: 202ms)
 GET /api/families 200 in 207ms (next.js: 3ms, application-code: 205ms)
 GET /api/families 200 in 213ms (next.js: 3ms, application-code: 211ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 215ms (next.js: 3ms, application-code: 212ms)
 GET /api/families 200 in 215ms (next.js: 3ms, application-code: 212ms)
 GET /api/families 200 in 203ms (next.js: 2ms, application-code: 200ms)
 GET /api/families 200 in 226ms (next.js: 1908µs, application-code: 224ms)
 GET /api/families 200 in 212ms (next.js: 1650µs, application-code: 210ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 221ms (next.js: 4ms, application-code: 217ms)
 GET /api/families 200 in 218ms (next.js: 1861µs, application-code: 216ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 221ms (next.js: 4ms, application-code: 217ms)
 GET /api/families 200 in 223ms (next.js: 2ms, application-code: 221ms)
 GET /api/families 200 in 232ms (next.js: 2ms, application-code: 229ms)
 GET /api/families 200 in 217ms (next.js: 1814µs, application-code: 216ms)
 GET /api/families 200 in 243ms (next.js: 2ms, application-code: 241ms)
 GET /api/families 200 in 332ms (next.js: 1774µs, application-code: 330ms)
 GET /api/families 200 in 208ms (next.js: 1622µs, application-code: 207ms)
 GET /api/families 200 in 209ms (next.js: 1724µs, application-code: 208ms)
 GET /api/families 200 in 211ms (next.js: 1645µs, application-code: 209ms)
 GET /api/families 200 in 214ms (next.js: 1502µs, application-code: 213ms)
 GET /api/families 200 in 230ms (next.js: 1543µs, application-code: 229ms)
 GET /api/families 200 in 208ms (next.js: 3ms, application-code: 206ms)
 GET /api/families 200 in 212ms (next.js: 1581µs, application-code: 211ms)
 GET /api/families 200 in 201ms (next.js: 3ms, application-code: 198ms)
 GET /api/families 200 in 207ms (next.js: 1563µs, application-code: 206ms)
 GET /api/families 200 in 232ms (next.js: 2ms, application-code: 229ms)
 GET /api/families 200 in 279ms (next.js: 3ms, application-code: 276ms)
 GET /api/families 200 in 219ms (next.js: 5ms, application-code: 213ms)
 GET /api/families 200 in 228ms (next.js: 4ms, application-code: 224ms)
 GET /api/families 200 in 209ms (next.js: 3ms, application-code: 206ms)
 GET /api/families 200 in 208ms (next.js: 2ms, application-code: 206ms)
 GET /api/families 200 in 200ms (next.js: 1716µs, application-code: 198ms)
 GET /api/families 200 in 204ms (next.js: 1516µs, application-code: 203ms)
 GET /api/families 200 in 202ms (next.js: 1758µs, application-code: 200ms)
 GET /api/families 200 in 204ms (next.js: 3ms, application-code: 201ms)
 GET /api/families 200 in 199ms (next.js: 1759µs, application-code: 197ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 216ms (next.js: 1718µs, application-code: 214ms)
 GET /api/families 200 in 220ms (next.js: 1979µs, application-code: 218ms)
 GET /api/families 200 in 216ms (next.js: 4ms, application-code: 212ms)
 GET /api/families 200 in 222ms (next.js: 3ms, application-code: 219ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 225ms (next.js: 2ms, application-code: 223ms)
 GET /api/families 200 in 210ms (next.js: 3ms, application-code: 207ms)
 GET /api/families 200 in 209ms (next.js: 2ms, application-code: 206ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 206ms (next.js: 1812µs, application-code: 204ms)
 GET /api/families 200 in 211ms (next.js: 4ms, application-code: 207ms)
 GET /api/families 200 in 224ms (next.js: 2ms, application-code: 222ms)
 GET /api/families 200 in 227ms (next.js: 4ms, application-code: 223ms)
