
> care-share@0.1.0 dev
> next dev --turbopack -p 3001

▲ Next.js 16.2.2 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.91.199:3001
- Environments: .env
✓ Ready in 537ms
- Experiments (use with caution):
  ⨯ turbopackServerFastRefresh

[⣷] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[✓] Pulling schema from database...
[12:53:19] [33mWARN[39m: [36mNo email adapter provided. Email will be written to console. More info at https://payloadcms.com/docs/email/overview.[39m
 GET /dashboard 200 in 6.1s (next.js: 199ms, proxy.ts: 64ms, application-code: 5.8s)
 GET /api/families 200 in 471ms (next.js: 121ms, application-code: 350ms)
 GET /api/families 200 in 210ms (next.js: 2ms, application-code: 208ms)
 GET /api/families 200 in 227ms (next.js: 2ms, application-code: 224ms)
 GET /api/families 200 in 217ms (next.js: 1818µs, application-code: 215ms)
 GET /api/families 200 in 210ms (next.js: 1578µs, application-code: 208ms)
 GET /api/families 200 in 226ms (next.js: 1645µs, application-code: 224ms)
 GET /api/families 200 in 227ms (next.js: 1771µs, application-code: 225ms)
 GET /api/families 200 in 216ms (next.js: 1838µs, application-code: 214ms)
 GET /api/families 200 in 288ms (next.js: 1708µs, application-code: 286ms)
 GET /api/families 200 in 225ms (next.js: 1750µs, application-code: 223ms)
 GET /api/families 200 in 213ms (next.js: 1850µs, application-code: 211ms)
 GET /api/families 200 in 223ms (next.js: 2ms, application-code: 221ms)
 GET /api/families 200 in 217ms (next.js: 1882µs, application-code: 215ms)
 GET /api/families 200 in 212ms (next.js: 1702µs, application-code: 210ms)
 GET /api/families 200 in 222ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 215ms (next.js: 1962µs, application-code: 213ms)
 GET /api/families 200 in 224ms (next.js: 1817µs, application-code: 223ms)
 GET /api/families 200 in 221ms (next.js: 1835µs, application-code: 220ms)
 GET /api/families 200 in 211ms (next.js: 1530µs, application-code: 210ms)
 GET /api/families 200 in 222ms (next.js: 1529µs, application-code: 220ms)
 GET /api/families 200 in 212ms (next.js: 1690µs, application-code: 210ms)
 GET /api/families 200 in 211ms (next.js: 1631µs, application-code: 209ms)
 GET /api/families 200 in 227ms (next.js: 1718µs, application-code: 225ms)
 GET /api/families 200 in 219ms (next.js: 1633µs, application-code: 217ms)
 GET /api/families 200 in 232ms (next.js: 1542µs, application-code: 230ms)
 GET /api/families 200 in 213ms (next.js: 1516µs, application-code: 211ms)
 GET /api/families 200 in 217ms (next.js: 1587µs, application-code: 215ms)
 GET /api/families 200 in 216ms (next.js: 1863µs, application-code: 214ms)
 GET /api/families 200 in 228ms (next.js: 1749µs, application-code: 226ms)
 GET /api/families 200 in 212ms (next.js: 1693µs, application-code: 210ms)
 GET /api/families 200 in 225ms (next.js: 1613µs, application-code: 223ms)
 GET /api/families 200 in 215ms (next.js: 1591µs, application-code: 213ms)
 GET /api/families 200 in 223ms (next.js: 3ms, application-code: 220ms)
 GET /api/families 200 in 217ms (next.js: 1869µs, application-code: 216ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 215ms)
 GET /api/families 200 in 224ms (next.js: 2ms, application-code: 222ms)
 GET /api/families 200 in 211ms (next.js: 1917µs, application-code: 209ms)
 GET /api/families 200 in 226ms (next.js: 1920µs, application-code: 224ms)
 GET /api/families 200 in 211ms (next.js: 1737µs, application-code: 210ms)
 GET /api/families 200 in 222ms (next.js: 1909µs, application-code: 220ms)
 GET /api/families 200 in 229ms (next.js: 1837µs, application-code: 228ms)
 GET /api/families 200 in 210ms (next.js: 1576µs, application-code: 208ms)
 GET /api/families 200 in 221ms (next.js: 1792µs, application-code: 219ms)
 GET /api/families 200 in 217ms (next.js: 1734µs, application-code: 216ms)
 GET /api/families 200 in 223ms (next.js: 1978µs, application-code: 221ms)
 GET /api/families 200 in 221ms (next.js: 1870µs, application-code: 219ms)
 GET /api/families 200 in 212ms (next.js: 1769µs, application-code: 210ms)
 GET /api/families 200 in 229ms (next.js: 1741µs, application-code: 227ms)
 GET /api/families 200 in 225ms (next.js: 1487µs, application-code: 224ms)
 GET /api/families 200 in 217ms (next.js: 1982µs, application-code: 215ms)
 GET /api/families 200 in 234ms (next.js: 3ms, application-code: 232ms)
 GET /api/families 200 in 259ms (next.js: 1780µs, application-code: 257ms)
 GET /api/families 200 in 244ms (next.js: 4ms, application-code: 240ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 234ms (next.js: 1516µs, application-code: 232ms)
 GET /api/families 200 in 212ms (next.js: 2ms, application-code: 210ms)
 GET /api/families 200 in 227ms (next.js: 2ms, application-code: 224ms)
 GET /api/families 200 in 212ms (next.js: 1802µs, application-code: 210ms)
 GET /api/families 200 in 224ms (next.js: 2ms, application-code: 221ms)
 GET /api/families 200 in 229ms (next.js: 3ms, application-code: 226ms)
 GET /api/families 200 in 221ms (next.js: 1741µs, application-code: 219ms)
 GET /api/families 200 in 215ms (next.js: 1508µs, application-code: 214ms)
 GET /api/families 200 in 223ms (next.js: 2ms, application-code: 221ms)
 GET /api/families 200 in 224ms (next.js: 3ms, application-code: 222ms)
 GET /api/families 200 in 219ms (next.js: 1558µs, application-code: 217ms)
 GET /api/families 200 in 212ms (next.js: 2ms, application-code: 210ms)
 GET /api/families 200 in 229ms (next.js: 1551µs, application-code: 227ms)
 GET /api/families 200 in 220ms (next.js: 1484µs, application-code: 219ms)
 GET /api/families 200 in 237ms (next.js: 1703µs, application-code: 235ms)
 GET /api/families 200 in 222ms (next.js: 1693µs, application-code: 220ms)
 GET /api/families 200 in 218ms (next.js: 1687µs, application-code: 217ms)
 GET /api/families 200 in 235ms (next.js: 1860µs, application-code: 233ms)
 GET /api/families 200 in 217ms (next.js: 1629µs, application-code: 216ms)
 GET /api/families 200 in 210ms (next.js: 1493µs, application-code: 208ms)
 GET /api/families 200 in 233ms (next.js: 2ms, application-code: 231ms)
 GET /api/families 200 in 220ms (next.js: 1869µs, application-code: 218ms)
 GET /api/families 200 in 232ms (next.js: 1539µs, application-code: 231ms)
 GET /api/families 200 in 233ms (next.js: 1965µs, application-code: 231ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 231ms (next.js: 2ms, application-code: 229ms)
 GET /api/families 200 in 223ms (next.js: 1517µs, application-code: 221ms)
 GET /api/families 200 in 306ms (next.js: 1777µs, application-code: 304ms)
 GET /api/families 200 in 231ms (next.js: 1770µs, application-code: 229ms)
 GET /api/families 200 in 224ms (next.js: 2ms, application-code: 222ms)
 GET /api/families 200 in 223ms (next.js: 1533µs, application-code: 222ms)
 GET /api/families 200 in 215ms (next.js: 1572µs, application-code: 214ms)
 GET /api/families 200 in 209ms (next.js: 1554µs, application-code: 208ms)
 GET /api/families 200 in 229ms (next.js: 1485µs, application-code: 228ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 220ms (next.js: 1622µs, application-code: 218ms)
 GET /api/families 200 in 237ms (next.js: 3ms, application-code: 234ms)
 GET /api/families 200 in 215ms (next.js: 1643µs, application-code: 214ms)
 GET /api/families 200 in 221ms (next.js: 1879µs, application-code: 220ms)
 GET /api/families 200 in 225ms (next.js: 1614µs, application-code: 223ms)
 GET /api/families 200 in 235ms (next.js: 1674µs, application-code: 233ms)
 GET /api/families 200 in 225ms (next.js: 2ms, application-code: 222ms)
 GET /api/families 200 in 218ms (next.js: 1863µs, application-code: 216ms)
 GET /api/families 200 in 221ms (next.js: 1664µs, application-code: 220ms)
 GET /api/families 200 in 249ms (next.js: 1440µs, application-code: 248ms)
 GET /api/families 200 in 227ms (next.js: 1470µs, application-code: 225ms)
 GET /api/families 200 in 213ms (next.js: 1532µs, application-code: 212ms)
 GET /api/families 200 in 210ms (next.js: 1671µs, application-code: 208ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 210ms (next.js: 2ms, application-code: 207ms)
 GET /api/families 200 in 224ms (next.js: 1773µs, application-code: 223ms)
 GET /api/families 200 in 222ms (next.js: 1527µs, application-code: 221ms)
 GET /api/families 200 in 247ms (next.js: 1473µs, application-code: 245ms)
 GET /api/families 200 in 234ms (next.js: 2ms, application-code: 232ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 231ms (next.js: 1504µs, application-code: 229ms)
 GET /api/families 200 in 232ms (next.js: 1995µs, application-code: 230ms)
 GET /api/families 200 in 224ms (next.js: 1632µs, application-code: 223ms)
 GET /api/families 200 in 226ms (next.js: 1557µs, application-code: 225ms)
 GET /api/families 200 in 294ms (next.js: 1633µs, application-code: 293ms)
 GET /api/families 200 in 225ms (next.js: 1779µs, application-code: 223ms)
 GET /api/families 200 in 239ms (next.js: 1525µs, application-code: 238ms)
 GET /api/families 200 in 213ms (next.js: 1568µs, application-code: 212ms)
 GET /api/families 200 in 213ms (next.js: 1550µs, application-code: 212ms)
 GET /api/families 200 in 217ms (next.js: 1463µs, application-code: 215ms)
 GET /api/families 200 in 213ms (next.js: 1544µs, application-code: 212ms)
 GET /api/families 200 in 225ms (next.js: 1571µs, application-code: 223ms)
 GET /api/families 200 in 214ms (next.js: 1826µs, application-code: 212ms)
 GET /api/families 200 in 229ms (next.js: 1744µs, application-code: 227ms)
 GET /api/families 200 in 230ms (next.js: 1528µs, application-code: 229ms)
 GET /api/families 200 in 225ms (next.js: 1694µs, application-code: 224ms)
 GET /api/families 200 in 220ms (next.js: 1534µs, application-code: 218ms)
 GET /api/families 200 in 226ms (next.js: 1619µs, application-code: 225ms)
 GET /api/families 200 in 224ms (next.js: 1342µs, application-code: 223ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 219ms (next.js: 1734µs, application-code: 217ms)
 GET /api/families 200 in 229ms (next.js: 1576µs, application-code: 228ms)
 GET /api/families 200 in 232ms (next.js: 1770µs, application-code: 231ms)
 GET /api/families 200 in 220ms (next.js: 1735µs, application-code: 218ms)
 GET /api/families 200 in 216ms (next.js: 1545µs, application-code: 215ms)
 GET /api/families 200 in 221ms (next.js: 1458µs, application-code: 220ms)
 GET /api/families 200 in 216ms (next.js: 1468µs, application-code: 214ms)
 GET /api/families 200 in 221ms (next.js: 1580µs, application-code: 219ms)
 GET /api/families 200 in 213ms (next.js: 1640µs, application-code: 211ms)
 GET /api/families 200 in 216ms (next.js: 1587µs, application-code: 214ms)
 GET /api/families 200 in 224ms (next.js: 2ms, application-code: 222ms)
 GET /api/families 200 in 220ms (next.js: 1941µs, application-code: 218ms)
 GET /api/families 200 in 228ms (next.js: 2ms, application-code: 225ms)
 GET /api/families 200 in 208ms (next.js: 1727µs, application-code: 207ms)
 GET /api/families 200 in 223ms (next.js: 1595µs, application-code: 221ms)
 GET /api/families 200 in 222ms (next.js: 1562µs, application-code: 221ms)
 GET /api/families 200 in 222ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 243ms (next.js: 2ms, application-code: 241ms)
 GET /api/families 200 in 279ms (next.js: 2ms, application-code: 276ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 212ms (next.js: 2ms, application-code: 210ms)
 GET /api/families 200 in 223ms (next.js: 1944µs, application-code: 221ms)
 GET /api/families 200 in 212ms (next.js: 1577µs, application-code: 211ms)
 GET /api/families 200 in 230ms (next.js: 1871µs, application-code: 229ms)
 GET /api/families 200 in 221ms (next.js: 1685µs, application-code: 219ms)
 GET /api/families 200 in 215ms (next.js: 1510µs, application-code: 214ms)
 GET /api/families 200 in 215ms (next.js: 1631µs, application-code: 214ms)
 GET /api/families 200 in 222ms (next.js: 1615µs, application-code: 220ms)
 GET /api/families 200 in 227ms (next.js: 2ms, application-code: 225ms)
 GET /api/families 200 in 229ms (next.js: 1464µs, application-code: 228ms)
 GET /api/families 200 in 209ms (next.js: 1469µs, application-code: 208ms)
 GET /api/families 200 in 221ms (next.js: 1505µs, application-code: 220ms)
 GET /api/families 200 in 224ms (next.js: 1620µs, application-code: 223ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 230ms (next.js: 1439µs, application-code: 229ms)
 GET /api/families 200 in 219ms (next.js: 1879µs, application-code: 217ms)
 GET /api/families 200 in 229ms (next.js: 1539µs, application-code: 227ms)
 GET /api/families 200 in 213ms (next.js: 1672µs, application-code: 211ms)
 GET /api/families 200 in 227ms (next.js: 2ms, application-code: 225ms)
 GET /api/families 200 in 225ms (next.js: 1508µs, application-code: 223ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 216ms (next.js: 1597µs, application-code: 214ms)
 GET /api/families 200 in 223ms (next.js: 1859µs, application-code: 221ms)
 GET /api/families 200 in 226ms (next.js: 1903µs, application-code: 224ms)
 GET /api/families 200 in 209ms (next.js: 1597µs, application-code: 208ms)
 GET /api/families 200 in 229ms (next.js: 1470µs, application-code: 228ms)
 GET /api/families 200 in 217ms (next.js: 1559µs, application-code: 215ms)
 GET /api/families 200 in 218ms (next.js: 1570µs, application-code: 216ms)
 GET /api/families 200 in 231ms (next.js: 1651µs, application-code: 229ms)
 GET /api/families 200 in 220ms (next.js: 1924µs, application-code: 218ms)
 GET /api/families 200 in 255ms (next.js: 1585µs, application-code: 254ms)
 GET /api/families 200 in 248ms (next.js: 1782µs, application-code: 247ms)
 GET /api/families 200 in 219ms (next.js: 1882µs, application-code: 217ms)
 GET /api/families 200 in 225ms (next.js: 1934µs, application-code: 223ms)
 GET /api/families 200 in 225ms (next.js: 1866µs, application-code: 223ms)
 GET /api/families 200 in 219ms (next.js: 1558µs, application-code: 217ms)
 GET /api/families 200 in 228ms (next.js: 1561µs, application-code: 226ms)
 GET /api/families 200 in 237ms (next.js: 3ms, application-code: 235ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 228ms (next.js: 1479µs, application-code: 226ms)
 GET /api/families 200 in 220ms (next.js: 1565µs, application-code: 218ms)
 GET /api/families 200 in 216ms (next.js: 1625µs, application-code: 214ms)
 GET /api/families 200 in 218ms (next.js: 1928µs, application-code: 216ms)
 GET /api/families 200 in 222ms (next.js: 2ms, application-code: 220ms)
 GET /api/families 200 in 211ms (next.js: 2ms, application-code: 209ms)
 GET /api/families 200 in 213ms (next.js: 1863µs, application-code: 211ms)
 GET /api/families 200 in 210ms (next.js: 1937µs, application-code: 208ms)
 GET /api/families 200 in 234ms (next.js: 1429µs, application-code: 233ms)
 GET /api/families 200 in 227ms (next.js: 2ms, application-code: 225ms)
 GET /api/families 200 in 216ms (next.js: 1495µs, application-code: 214ms)
 GET /api/families 200 in 218ms (next.js: 1515µs, application-code: 216ms)
 GET /api/families 200 in 223ms (next.js: 1993µs, application-code: 221ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 211ms (next.js: 1722µs, application-code: 209ms)
 GET /api/families 200 in 209ms (next.js: 1840µs, application-code: 207ms)
 GET /api/families 200 in 214ms (next.js: 1723µs, application-code: 212ms)
 GET /api/families 200 in 217ms (next.js: 1909µs, application-code: 215ms)
 GET /api/families 200 in 210ms (next.js: 1827µs, application-code: 208ms)
 GET /api/families 200 in 226ms (next.js: 1817µs, application-code: 224ms)
 GET /api/families 200 in 225ms (next.js: 1659µs, application-code: 223ms)
 GET /api/families 200 in 223ms (next.js: 3ms, application-code: 220ms)
 GET /api/families 200 in 211ms (next.js: 1601µs, application-code: 210ms)
 GET /api/families 200 in 215ms (next.js: 1616µs, application-code: 213ms)
 GET /api/families 200 in 225ms (next.js: 1903µs, application-code: 223ms)
 GET /api/families 200 in 221ms (next.js: 1541µs, application-code: 219ms)
 GET /api/families 200 in 220ms (next.js: 1604µs, application-code: 218ms)
 GET /api/families 200 in 226ms (next.js: 1901µs, application-code: 224ms)
 GET /api/families 200 in 223ms (next.js: 1626µs, application-code: 222ms)
 GET /api/families 200 in 221ms (next.js: 1639µs, application-code: 219ms)
 GET /api/families 200 in 224ms (next.js: 1642µs, application-code: 222ms)
 GET /api/families 200 in 227ms (next.js: 1586µs, application-code: 226ms)
 GET /api/families 200 in 279ms (next.js: 1541µs, application-code: 277ms)
 GET /api/families 200 in 213ms (next.js: 1555µs, application-code: 212ms)
 GET /api/families 200 in 233ms (next.js: 1443µs, application-code: 231ms)
 GET /api/families 200 in 212ms (next.js: 1564µs, application-code: 210ms)
 GET /api/families 200 in 229ms (next.js: 1562µs, application-code: 228ms)
 GET /api/families 200 in 228ms (next.js: 1504µs, application-code: 227ms)
 GET /api/families 200 in 221ms (next.js: 1555µs, application-code: 219ms)
 GET /api/families 200 in 223ms (next.js: 1996µs, application-code: 221ms)
 GET /api/families 200 in 215ms (next.js: 1704µs, application-code: 213ms)
 GET /api/families 200 in 220ms (next.js: 1742µs, application-code: 218ms)
 GET /api/families 200 in 228ms (next.js: 1686µs, application-code: 227ms)
 GET /api/families 200 in 222ms (next.js: 1436µs, application-code: 221ms)
 GET /api/families 200 in 221ms (next.js: 1536µs, application-code: 219ms)
 GET /api/families 200 in 219ms (next.js: 1626µs, application-code: 217ms)
 GET /api/families 200 in 224ms (next.js: 1497µs, application-code: 223ms)
 GET /api/families 200 in 226ms (next.js: 1445µs, application-code: 224ms)
 GET /api/families 200 in 221ms (next.js: 1676µs, application-code: 219ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 210ms (next.js: 2ms, application-code: 207ms)
 GET /api/families 200 in 210ms (next.js: 2ms, application-code: 208ms)
 GET /api/families 200 in 214ms (next.js: 1583µs, application-code: 212ms)
 GET /api/families 200 in 223ms (next.js: 1549µs, application-code: 221ms)
 GET /api/families 200 in 248ms (next.js: 2ms, application-code: 246ms)
 GET /api/families 200 in 219ms (next.js: 1526µs, application-code: 217ms)
 GET /api/families 200 in 226ms (next.js: 3ms, application-code: 223ms)
 GET /api/families 200 in 231ms (next.js: 3ms, application-code: 228ms)
 GET /api/families 200 in 220ms (next.js: 1851µs, application-code: 218ms)
 GET /api/families 200 in 221ms (next.js: 4ms, application-code: 217ms)
 GET /api/families 200 in 254ms (next.js: 1468µs, application-code: 252ms)
 GET /api/families 200 in 251ms (next.js: 1308µs, application-code: 249ms)
 GET /api/families 200 in 223ms (next.js: 1905µs, application-code: 221ms)
 GET /api/families 200 in 220ms (next.js: 1736µs, application-code: 218ms)
 GET /api/families 200 in 215ms (next.js: 1921µs, application-code: 213ms)
 GET /api/families 200 in 236ms (next.js: 1561µs, application-code: 234ms)
 GET /api/families 200 in 214ms (next.js: 1620µs, application-code: 213ms)
 GET /api/families 200 in 228ms (next.js: 1388µs, application-code: 227ms)
 GET /api/families 200 in 211ms (next.js: 1537µs, application-code: 210ms)
 GET /api/families 200 in 212ms (next.js: 1658µs, application-code: 210ms)
 GET /api/families 200 in 227ms (next.js: 1543µs, application-code: 226ms)
 GET /api/families 200 in 235ms (next.js: 1708µs, application-code: 234ms)
 GET /api/families 200 in 221ms (next.js: 1605µs, application-code: 219ms)
 GET /api/families 200 in 220ms (next.js: 1544µs, application-code: 219ms)
 GET /api/families 200 in 218ms (next.js: 1575µs, application-code: 216ms)
 GET /api/families 200 in 217ms (next.js: 1618µs, application-code: 216ms)
 GET /api/families 200 in 210ms (next.js: 1622µs, application-code: 208ms)
 GET /api/families 200 in 229ms (next.js: 1536µs, application-code: 227ms)
 GET /api/families 200 in 226ms (next.js: 3ms, application-code: 223ms)
 GET /api/families 200 in 217ms (next.js: 1869µs, application-code: 215ms)
 GET /api/families 200 in 217ms (next.js: 1497µs, application-code: 216ms)
 GET /api/families 200 in 210ms (next.js: 1713µs, application-code: 208ms)
 GET /api/families 200 in 225ms (next.js: 1634µs, application-code: 223ms)
 GET /api/families 200 in 226ms (next.js: 2ms, application-code: 224ms)
 GET /api/families 200 in 233ms (next.js: 1696µs, application-code: 231ms)
 GET /api/families 200 in 211ms (next.js: 1626µs, application-code: 209ms)
 GET /api/families 200 in 211ms (next.js: 1581µs, application-code: 209ms)
 GET /api/families 200 in 221ms (next.js: 1621µs, application-code: 219ms)
 GET /api/families 200 in 207ms (next.js: 1758µs, application-code: 206ms)
 GET /api/families 200 in 226ms (next.js: 1594µs, application-code: 224ms)
 GET /api/families 200 in 222ms (next.js: 1576µs, application-code: 221ms)
 GET /api/families 200 in 236ms (next.js: 2ms, application-code: 233ms)
 GET /api/families 200 in 225ms (next.js: 1710µs, application-code: 224ms)
 GET /api/families 200 in 222ms (next.js: 1735µs, application-code: 220ms)
 GET /api/families 200 in 215ms (next.js: 1936µs, application-code: 214ms)
 GET /api/families 200 in 212ms (next.js: 2ms, application-code: 210ms)
 GET /api/families 200 in 209ms (next.js: 2ms, application-code: 207ms)
 GET /api/families 200 in 216ms (next.js: 1760µs, application-code: 214ms)
 GET /api/families 200 in 224ms (next.js: 2ms, application-code: 222ms)
 GET /api/families 200 in 212ms (next.js: 1509µs, application-code: 211ms)
 GET /api/families 200 in 303ms (next.js: 2ms, application-code: 300ms)
 GET /api/families 200 in 222ms (next.js: 1940µs, application-code: 220ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 216ms (next.js: 1629µs, application-code: 215ms)
 GET /api/families 200 in 219ms (next.js: 1708µs, application-code: 218ms)
 GET /api/families 200 in 209ms (next.js: 2ms, application-code: 207ms)
 GET /api/families 200 in 210ms (next.js: 1552µs, application-code: 209ms)
 GET /api/families 200 in 227ms (next.js: 1593µs, application-code: 225ms)
 GET /api/families 200 in 213ms (next.js: 1858µs, application-code: 211ms)
 GET /api/families 200 in 224ms (next.js: 1647µs, application-code: 222ms)
 GET /api/families 200 in 223ms (next.js: 1624µs, application-code: 221ms)
 GET /api/families 200 in 220ms (next.js: 1966µs, application-code: 218ms)
 GET /api/families 200 in 225ms (next.js: 1585µs, application-code: 223ms)
 GET /api/families 200 in 235ms (next.js: 2ms, application-code: 233ms)
 GET /api/families 200 in 208ms (next.js: 2ms, application-code: 206ms)
 GET /api/families 200 in 214ms (next.js: 1612µs, application-code: 212ms)
 GET /api/families 200 in 218ms (next.js: 1881µs, application-code: 216ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 241ms (next.js: 1836µs, application-code: 240ms)
 GET /api/families 200 in 223ms (next.js: 1717µs, application-code: 222ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 226ms (next.js: 2ms, application-code: 224ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 217ms (next.js: 1726µs, application-code: 216ms)
 GET /api/families 200 in 217ms (next.js: 1740µs, application-code: 216ms)
 GET /api/families 200 in 221ms (next.js: 1863µs, application-code: 219ms)
 GET /api/families 200 in 221ms (next.js: 1701µs, application-code: 219ms)
 GET /api/families 200 in 219ms (next.js: 1905µs, application-code: 217ms)
 GET /api/families 200 in 217ms (next.js: 1782µs, application-code: 215ms)
 GET /api/families 200 in 223ms (next.js: 1631µs, application-code: 221ms)
 GET /api/families 200 in 209ms (next.js: 1664µs, application-code: 207ms)
 GET /api/families 200 in 211ms (next.js: 1707µs, application-code: 209ms)
 GET /api/families 200 in 301ms (next.js: 1618µs, application-code: 299ms)
 GET /api/families 200 in 223ms (next.js: 1475µs, application-code: 222ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 220ms (next.js: 1587µs, application-code: 218ms)
 GET /api/families 200 in 223ms (next.js: 1500µs, application-code: 221ms)
 GET /api/families 200 in 209ms (next.js: 1746µs, application-code: 208ms)
 GET /api/families 200 in 223ms (next.js: 1620µs, application-code: 222ms)
 GET /api/families 200 in 210ms (next.js: 1597µs, application-code: 208ms)
 GET /api/families 200 in 233ms (next.js: 3ms, application-code: 229ms)
 GET /api/families 200 in 212ms (next.js: 2ms, application-code: 210ms)
 GET /api/families 200 in 217ms (next.js: 1998µs, application-code: 215ms)
 GET /api/families 200 in 222ms (next.js: 1851µs, application-code: 221ms)
 GET /api/families 200 in 214ms (next.js: 1679µs, application-code: 213ms)
 GET /api/families 200 in 208ms (next.js: 1624µs, application-code: 206ms)
 GET /api/families 200 in 209ms (next.js: 1530µs, application-code: 207ms)
 GET /api/families 200 in 223ms (next.js: 1642µs, application-code: 221ms)
 GET /api/families 200 in 235ms (next.js: 1538µs, application-code: 234ms)
 GET /api/families 200 in 229ms (next.js: 2ms, application-code: 227ms)
 GET /api/families 200 in 217ms (next.js: 3ms, application-code: 215ms)
 GET /api/families 200 in 210ms (next.js: 2ms, application-code: 208ms)
 GET /api/families 200 in 212ms (next.js: 1769µs, application-code: 211ms)
 GET /api/families 200 in 211ms (next.js: 1726µs, application-code: 209ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 224ms (next.js: 1586µs, application-code: 223ms)
 GET /api/families 200 in 218ms (next.js: 1516µs, application-code: 217ms)
 GET /api/families 200 in 216ms (next.js: 1810µs, application-code: 214ms)
 GET /api/families 200 in 224ms (next.js: 2ms, application-code: 222ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 209ms (next.js: 1871µs, application-code: 207ms)
 GET /api/families 200 in 226ms (next.js: 1598µs, application-code: 224ms)
 GET /api/families 200 in 215ms (next.js: 1911µs, application-code: 213ms)
 GET /api/families 200 in 222ms (next.js: 1803µs, application-code: 221ms)
 GET /api/families 200 in 212ms (next.js: 2ms, application-code: 210ms)
 GET /api/families 200 in 232ms (next.js: 1682µs, application-code: 230ms)
 GET /api/families 200 in 241ms (next.js: 1592µs, application-code: 240ms)
 GET /api/families 200 in 228ms (next.js: 3ms, application-code: 224ms)
 GET /api/families 200 in 289ms (next.js: 1887µs, application-code: 287ms)
 GET /api/families 200 in 214ms (next.js: 1441µs, application-code: 212ms)
 GET /api/families 200 in 219ms (next.js: 1704µs, application-code: 218ms)
 GET /api/families 200 in 218ms (next.js: 1876µs, application-code: 216ms)
 GET /api/families 200 in 225ms (next.js: 1591µs, application-code: 223ms)
 GET /api/families 200 in 226ms (next.js: 2ms, application-code: 224ms)
 GET /api/families 200 in 216ms (next.js: 1682µs, application-code: 214ms)
 GET /api/families 200 in 215ms (next.js: 1516µs, application-code: 213ms)
 GET /api/families 200 in 213ms (next.js: 1983µs, application-code: 211ms)
 GET /api/families 200 in 209ms (next.js: 1523µs, application-code: 208ms)
 GET /api/families 200 in 214ms (next.js: 3ms, application-code: 212ms)
 GET /api/families 200 in 214ms (next.js: 1706µs, application-code: 213ms)
 GET /api/families 200 in 225ms (next.js: 1655µs, application-code: 223ms)
 GET /api/families 200 in 220ms (next.js: 1548µs, application-code: 218ms)
 GET /api/families 200 in 253ms (next.js: 1565µs, application-code: 252ms)
 GET /api/families 200 in 225ms (next.js: 1531µs, application-code: 224ms)
 GET /api/families 200 in 219ms (next.js: 1447µs, application-code: 218ms)
 GET /api/families 200 in 219ms (next.js: 1513µs, application-code: 218ms)
 GET /api/families 200 in 228ms (next.js: 2ms, application-code: 226ms)
 GET /api/families 200 in 222ms (next.js: 3ms, application-code: 220ms)
 GET /api/families 200 in 211ms (next.js: 2ms, application-code: 209ms)
 GET /api/families 200 in 207ms (next.js: 1770µs, application-code: 206ms)
